Sector,2000-01,2001-02,2002-03,2003-04,2004-05,2005-06,2006-07,2007-08,2008-09,2009-10,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,avg_last_17yrs,avg_last_15yrs,avg_last_12yrs,avg_last_10yrs,avg_last_8yrs,avg_last_5yrs,avg_last_3yrs,avg_last_2yrs,Sum_in_million_USD
METALLURGICAL INDUSTRIES,22.69,14.14,36.61,8.11,200.38,149.13,169.94,1175.75,959.94,419.88,1098.14,1786.14,1466.23,567.63,359.34,456.31,1440.18,607.68,686.25,837.38,972.95,949.23,857.94,751.94,948.24,10330.54
MINING,1.32,6.52,10.06,23.48,9.92,7.4,6.62,444.36,34.16,174.4,79.51,142.65,57.89,12.73,684.39,520.67,55.75,133.64,150.93,185.04,220.65,216,266.29,420.27,288.21,2271.83
POWER,89.42,757.44,59.11,27.09,43.37,72.69,157.15,988.68,907.66,1271.79,1271.77,1652.38,535.68,1066.08,707.04,868.8,1112.98,681.71,716.15,884.39,1038.29,1060.82,858.12,896.27,990.89,11589.13
NON-CONVENTIONAL ENERGY,0,0,1.7,4.14,1.27,1.35,2.44,58.82,125.88,622.52,214.4,452.17,1106.52,414.25,615.95,776.51,783.57,304.79,345.43,431.2,517.06,623.24,739.36,725.34,780.04,5181.49
COAL PRODUCTION,0,0,0,0.04,0,9.14,1.3,14.08,0.22,0,0,0,0,2.96,0,0,0,1.63,1.85,2.31,1.73,0.37,0.59,0,0,27.74
PETROLEUM & NATURAL GAS,9.35,211.07,56.78,80.64,102.78,12.09,87.71,1405.04,349.29,265.53,556.43,2029.98,214.8,112.23,1079.02,103.02,180.4,403.3,442.38,532.96,629.57,567.68,337.89,454.15,141.71,6856.16
BOILERS AND STEAM GENERATING PLANTS,0,0,0,0.04,0.54,0,3.31,1.51,0,3.96,0.63,31.79,20.05,0.17,1.33,77.91,53.91,11.48,13.01,16.21,19.13,23.72,30.67,44.38,65.91,195.15
PRIME MOVER (OTHER THAN ELECTRICAL GENERATORS),0,0,0,0,2.66,0.74,25.57,40.53,74.88,39.5,166.44,313.75,184.6,212.78,230.7,159.13,286.88,102.24,115.88,144.62,170.92,199.22,214.82,225.57,223,1738.16
ELECTRICAL EQUIPMENTS,79.76,65.76,34.71,73.2,97.4,39.5,76.85,653.74,417.35,728.27,153.9,566.39,195.87,134.31,574.83,444.88,2230.69,386.32,428.13,518.05,610.02,628.64,716.12,1083.47,1337.78,6567.41
COMPUTER SOFTWARE & HARDWARE,228.39,419.39,314.24,368.32,527.9,1359.97,2613.33,1382.25,1543.34,871.86,779.81,796.35,485.96,1126.27,2296.04,5904.36,3651.71,1451.15,1601.45,1900.94,1883.8,1989.04,2692.87,3950.7,4778.04,24669.49
ELECTRONICS,8.34,12.47,295.88,82.31,88.1,40.91,42.14,136.03,147.51,52.14,59.72,194.41,38.24,132.58,96.84,208.39,83.97,101.18,113.28,102.74,114.98,108.29,112,129.73,146.18,1719.98
TELECOMMUNICATIONS,177.69,873.23,191.6,86.49,118.33,617.98,476.51,1260.7,2548.63,2539.26,1664.5,1997.24,303.87,1306.95,2894.94,1324.4,5563.69,1408.59,1526.34,1874.89,2140.42,2199.36,2278.77,3261.01,3444.04,23946.01
INFORMATION & BROADCASTING (INCLUDING PRINT MEDIA),81.5,4.54,36.5,13.72,9.85,55.93,75.7,288.49,735.04,490.83,412.11,675.96,404.04,428.52,254.96,1009.34,1516.68,381.98,427.18,528.97,621.6,649.06,722.71,926.99,1263.01,6493.71
AUTOMOBILE INDUSTRY,195.33,235.76,419.96,119.09,121.97,139.93,260.72,656.1,1150.03,1236.29,1299.41,922.99,1537.28,1517.28,2725.64,2526.82,1609.32,980.82,1082.86,1298.48,1518.12,1671.88,1983.27,2287.26,2068.07,16673.92
AIR TRANSPORT (INCLUDING AIR FREIGHT),0,0,3.8,0.94,4.11,10.27,62.29,99.08,61.37,23.71,136.6,31.22,15.89,45.95,74.56,361.25,83.4,59.67,67.63,83.8,93.3,96.57,116.21,173.07,222.32,1014.44
SEA TRANSPORT,2.41,19.81,29.32,21.95,36.95,53.63,72.52,128.36,50.21,284.85,300.51,129.36,64.62,20.49,333.22,429.3,735.06,159.56,179.36,216.84,247.6,287.18,316.54,499.19,582.18,2712.57
PORTS,0,15.48,2.03,116.36,13.04,0.5,0,918.18,493.15,65.41,10.92,0,0,0.31,1.9,0,0,96.31,108.12,124.2,148.99,9.82,0.44,0.63,0,1637.28
RAILWAY RELATED COMPONENTS,0,0,0.56,2.95,10.75,22.62,25.82,12.41,18.01,34.43,70.66,42.27,29.85,236.93,129.73,73.99,87.57,46.97,53.24,65.36,73.58,88.18,111.61,97.1,80.78,798.55
INDUSTRIAL MACHINERY,5.48,32.04,19.4,3.18,8.89,42.8,25.96,119.57,110.54,341.88,467.92,620.66,503.83,477.38,716.79,568.26,329.3,258.46,290.42,360.41,425.61,503.25,519.11,538.12,448.78,4393.88
MACHINE TOOLS,1.42,4.31,14.17,54.51,11.04,23,37.28,56.87,45.66,133.83,11.63,127.87,101.39,64.52,24.06,126.38,23.89,50.7,57.07,64.7,71.61,76.7,68.05,58.11,75.13,861.83
AGRICULTURAL MACHINERY,3.64,1.04,13.48,47.54,0,92.71,25.19,6.72,5.57,1.88,0.49,2.77,95.41,48.78,72.35,16.44,15.19,26.42,29.63,31.96,26.56,31.66,49.63,34.66,15.82,449.2
EARTH-MOVING MACHINERY,0,0.11,13.77,0.01,0.1,50.87,0.99,67.94,2.27,15.62,1.77,16.4,5.1,34.44,30.11,97.66,52.23,22.91,25.95,31.28,32.35,31.67,43.91,60,74.94,389.39
MISCELLANEOUS MECHANICAL & ENGINEERING INDUSTRIES,44.5,61.4,45.07,22.73,12.83,51.22,84.44,211.15,142.31,149.59,108.67,1295.34,89.45,288.13,186.69,274.57,245.24,194.9,213.83,260.57,299.11,329.71,216.82,235.5,259.9,3313.33
"COMMERCIAL, OFFICE & HOUSEHOLD EQUIPMENTS",12.2,4.87,2.33,10.41,14.13,25.54,5.42,9.83,12.63,78.98,25.12,29.04,24.33,21.13,33.39,36.68,7.44,20.79,22.43,25.79,27.86,32.01,24.59,25.84,22.06,353.47
MEDICAL AND SURGICAL APPLIANCES,5.42,42.35,21.63,1.97,5.35,1.52,13.43,13.17,75.42,167.35,32.22,141.61,83.02,173.48,145.93,173.26,479.71,92.76,101.94,125.01,148.52,174.57,211.08,266.3,326.48,1576.84
INDUSTRIAL INSTRUMENTS,1.01,5.07,1.31,0.3,1.08,0.38,0,2.23,17.48,7.61,25.48,3.99,0.58,0.53,0.85,7.42,0.8,4.48,4.67,5.61,6.7,5.91,2.04,3.02,4.11,76.12
SCIENTIFIC INSTRUMENTS,8.07,2.33,0.19,0.02,0.03,0.1,0.07,0,0.83,0,2.49,7.08,73.28,45.08,32.34,6.36,76.66,15,16.3,20.36,24.41,30.41,46.74,38.45,41.51,254.93
"MATHEMATICAL,SURVEYING AND DRAWING INSTRUMENTS",0,0,0,0,0,0,0,1.27,0,0,0,0,6.71,0,0,0,0,0.47,0.53,0.66,0.8,0.84,1.34,0,0,7.98
FERTILIZERS,0,0,16.38,21.58,13.46,4.24,5.01,1.95,133.75,8.2,18.18,32.6,42.55,20.65,225.32,20.93,0.89,33.28,37.71,42.86,50.5,46.16,62.07,82.38,10.91,565.69
CHEMICALS (OTHER THAN FERTILIZERS),111.14,87.23,128.12,20.24,69.39,387.72,138.85,233.7,651.22,365.94,2354.4,4040.71,292.16,786.76,762.76,1469.95,1392.8,781.95,872.98,1073.08,1235.04,1433.18,940.89,1208.5,1431.38,13293.09
PHOTOGRAPHIC RAW FILM AND PAPER,0,0,0.6,0.24,6.16,0,2.81,54.86,1.05,0,0.81,0,0,0,0.75,0,0,3.96,4.49,5.02,5.75,0.2,0.15,0.25,0,67.28
DYE-STUFFS,1.05,0.18,0,0.43,1.18,0,0,5.51,1.17,4.02,5.37,0.58,0,0,54.89,3.32,10.7,5.2,5.81,7.13,8.56,9.86,13.78,22.97,7.01,88.4
DRUGS & PHARMACEUTICALS,35.94,77.94,40.07,108.91,293.36,172.44,224.2,340.35,4246.76,213.08,209.38,3232.28,1123.46,1279.34,1497.74,754.26,857.39,865.11,972.87,1179.22,1375.4,1145.87,1102.44,1036.46,805.82,14706.9
"TEXTILES (INCLUDING DYED,PRINTED)",2.06,5.28,54.18,9.34,43.04,94.33,126.9,185.4,157.52,150.27,129.65,164.19,103.89,198.86,197.42,230.13,618.95,145.38,164.27,196.46,213.63,224.17,269.85,348.83,424.54,2471.41
PAPER AND PULP (INCLUDING PAPER PRODUCTS),60.04,16.7,7.36,7.15,2.7,27.38,5.08,31.24,272.51,16.42,6.53,407.35,5.09,26.86,116.21,85.21,197.61,75.97,80.98,99.79,116.5,107.66,86.2,133.01,141.41,1291.44
SUGAR,0,0,3.97,0,2.94,3,9.85,10.07,5.01,0.1,0.17,4.44,12.26,3.08,27.77,105.85,15.92,12.03,13.63,16.46,18.47,21.2,32.98,49.85,60.88,204.43
FERMENTATION INDUSTRIES,16.02,11.04,8.07,1.7,139,169.83,27.58,270.05,144.7,112.02,57.71,69.7,107.21,814.58,225.38,202.36,110.86,146.34,164.05,192.67,211.46,212.48,292.08,179.53,156.61,2487.81
FOOD PROCESSING INDUSTRIES,45.75,219.39,36.88,109.22,43.98,41.74,102,70.17,102.71,278.89,188.67,170.21,401.46,3982.89,515.86,505.88,727.22,443.7,485.19,590.64,694.4,846.38,1226.66,582.99,616.55,7542.92
VEGETABLE OILS AND VANASPATI,0,0,0,1.69,9.09,12.31,16.22,1.53,42.88,69.74,58.07,65.02,108.39,21.55,148.34,34.22,108.45,41.03,46.5,57.23,65.82,76.72,84.19,97,71.34,697.5
"SOAPS, COSMETICS & TOILET PREPARATIONS",0,0,0,0,0.89,87.42,6.04,6.38,22.03,24.58,102.9,222.08,160.07,108.44,177.22,193.26,92.6,70.82,80.26,100.25,110.96,135.14,146.32,154.36,142.93,1203.91
RUBBER GOODS,0.1,46.39,16.42,6.37,40.06,34.09,18.75,15.12,84.88,24.12,17.21,187.37,642.18,370.54,284.51,296.15,262.76,138.06,153.37,186.47,218.48,260.6,371.23,281.14,279.46,2347.02
"LEATHER,LEATHER GOODS AND PICKERS",9.75,0.2,0.01,7.55,0.44,1.11,8.26,7.46,3.32,5.06,9.26,8.3,46.7,6.14,34.21,17.13,2.3,9.84,10.48,12.44,13.99,16.14,21.3,17.88,9.72,167.2
GLUE AND GELATIN,0,0.94,5.22,0,0,0,0,2.28,0,0.27,0.01,5.84,0,0.97,21.44,0.82,90.6,7.55,8.5,10.19,12.22,14.99,22.77,37.62,45.71,128.39
GLASS,33.87,8.37,44.98,5.24,8.36,0.81,1.43,11.04,23.16,2.83,7.6,32.22,209.16,43.09,41.82,25.78,51.69,32.44,33.95,37.55,44.84,51.77,74.31,39.76,38.74,551.45
CERAMICS,4.03,0.78,0.21,1.47,26.79,5.67,122.23,115.11,198.43,7.21,12,9.87,4.33,150.09,35.29,51.21,15.4,44.71,50.35,60.57,59.89,35.67,51.26,33.97,33.3,760.12
CEMENT AND GYPSUM PRODUCTS,67.72,139.9,21.08,9.58,0.16,452.08,242.47,16.89,724.8,33.8,637.68,267.9,12.38,254.01,208.99,19.69,2130.1,308.19,335.44,416.73,430.62,445.57,525.03,786.26,1074.9,5239.23
TIMBER PRODUCTS,0,0.05,0.04,0.11,0.07,0.33,0,0.39,11.27,6.54,1.58,29.6,29.17,6.16,8.97,53.17,10.23,9.28,10.51,13.12,15.71,18.18,21.54,24.12,31.7,157.68
DEFENCE INDUSTRIES,0,0,0,0,0.05,0,0,0,0,0,0,3.66,0.41,0.82,0.08,0.1,0,0.3,0.34,0.42,0.51,0.63,0.28,0.06,0.05,5.12
CONSULTANCY SERVICES,4.25,66.22,25.7,46.2,252.42,47.4,114.68,233.32,256.59,341.31,274.84,289.89,142.32,285.85,458.13,517.47,261.14,212.81,236.48,268.58,306.09,321.37,332.98,412.25,389.3,3617.73
"SERVICES SECTOR (Fin.,Banking,Insurance,Non Fin/Business,Outsourcing,R&D,Courier,Tech. Testing and Analysis, Other)",71.38,187.95,296.34,271.15,456.15,548.61,4713.78,6986.17,6183.49,4174.53,3296.09,5215.98,4832.98,2225.1,4443.26,6889.46,8684.07,3498.62,3947.81,4849.46,5293.11,4970.18,5414.97,6672.26,7786.76,59476.49
HOSPITAL & DIAGNOSTIC CENTRES,0,6.93,29.13,24.08,26.19,32.53,38.14,241.76,239.71,135.57,256,310.43,256.86,684.58,567.85,742.35,747.38,255.26,288.84,354.43,418.25,462.63,599.8,685.86,744.86,4339.49
EDUCATION,0,0,0,0.19,1.97,3.16,41.81,43.59,214.52,63.35,37.94,105.62,172.2,262.09,78.86,230.78,160.12,83.31,94.41,117.84,136.91,138.87,180.81,156.59,195.45,1416.2
HOTEL & TOURISM,13.2,32.12,33.75,49.36,37.01,71.78,195.66,421.47,463.92,753.02,308.05,992.86,3259.05,486.38,777.01,1332.69,916.13,596.67,673.21,831.5,971.06,1103.15,1354.25,1008.61,1124.41,10143.46
TRADING,11.49,43.27,38.13,31.12,14.22,28.93,114.65,345.02,643.64,737.95,498.04,731.55,717.8,1343.39,2727.96,3845.32,2338.4,835.93,943.74,1172.72,1392.91,1617.55,2194.57,2970.56,3091.86,14210.88
RETAIL TRADING,0,0,0,0,0,0,0,1.27,0.09,13.73,26.27,31.7,22.31,11.3,168.72,262.24,450.94,58.15,65.9,82.38,98.86,123.4,183.1,293.97,356.59,988.57
AGRICULTURE SERVICES,17.52,14.06,11.01,0.59,3.83,9.08,12.53,58.13,5.35,1222.22,43.9,49.02,161.47,91.01,59.95,84.65,76.43,112.99,125.94,156.15,185.21,223.58,94.7,73.68,80.54,1920.75
"DIAMOND,GOLD ORNAMENTS",18.83,0.36,1.3,1.96,8.58,15.52,61.97,59.15,83.5,31.08,19.59,36.3,52.61,42.56,280.18,58.54,123.92,52.7,58.45,72.08,78.74,80.6,111.56,154.21,91.23,895.95
TEA AND COFFEE (PROCESSING & WAREHOUSING COFFEE & RUBBER),20.23,0.14,0,0.32,0.01,1.43,6.2,18.94,37.08,8.15,3.12,5.32,0.27,5.86,1.43,1.12,1.6,6.54,6.06,7.54,8.29,3.36,2.06,1.38,1.36,111.22
PRINTING OF BOOKS (INCLUDING LITHO PRINTING INDUSTRY),0,0,6.3,0,0.06,9.9,20.04,35.54,31.61,70.51,36.63,47.39,14.34,113.78,72.58,122.81,53.17,37.33,42.31,52.36,59.84,66.4,75.34,82.85,87.99,634.66
COIR,0,0,0,0,0.47,0.59,0.04,0.01,0,0.25,0.1,0.55,0.15,0.54,1.36,0,0,0.24,0.27,0.3,0.3,0.37,0.41,0.45,0,4.06
CONSTRUCTION (INFRASTRUCTURE) ACTIVITIES,0,0,0,0,0,0.93,64.06,182.92,172.7,324.56,675.07,386.28,283.89,485.37,870.25,4510.71,1860.73,577.5,654.5,818.12,975.25,1174.61,1602.19,2413.9,3185.72,9817.47
"CONSTRUCTION DEVELOPMENT: Townships, housing, built-up infrastructure and construction-development projects",24.33,51.75,36.1,47.04,152.06,228.71,1392.95,3887.33,4657.51,5466.13,1663.03,3140.78,1332.49,1226.05,769.14,112.55,105.14,1429.01,1614.47,1998.48,2236.02,1726.91,709.07,328.94,108.84,24293.09
MISCELLANEOUS INDUSTRIES,832.07,221.37,218.76,235.48,121.83,164.76,304.87,528.42,1549.7,1147.56,1475.97,813.38,229.49,468.74,765.88,668.77,296.4,590.79,599.33,701.16,794.43,733.27,485.86,577.02,482.58,10043.45
